

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Nov 02 11:58:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K80
   476   000F2D                     TXB0D7          equ	3885	;# 
   477   000F2E                     CANSTAT_RO1     equ	3886	;# 
   478   000F2F                     CANCON_RO1      equ	3887	;# 
   479   000F30                     RXB1CON         equ	3888	;# 
   480   000F31                     RXB1SIDH        equ	3889	;# 
   481   000F32                     RXB1SIDL        equ	3890	;# 
   482   000F33                     RXB1EIDH        equ	3891	;# 
   483   000F34                     RXB1EIDL        equ	3892	;# 
   484   000F35                     RXB1DLC         equ	3893	;# 
   485   000F36                     RXB1D0          equ	3894	;# 
   486   000F37                     RXB1D1          equ	3895	;# 
   487   000F38                     RXB1D2          equ	3896	;# 
   488   000F39                     RXB1D3          equ	3897	;# 
   489   000F3A                     RXB1D4          equ	3898	;# 
   490   000F3B                     RXB1D5          equ	3899	;# 
   491   000F3C                     RXB1D6          equ	3900	;# 
   492   000F3D                     RXB1D7          equ	3901	;# 
   493   000F3E                     CANSTAT_RO0     equ	3902	;# 
   494   000F3F                     CANCON_RO0      equ	3903	;# 
   495   000F47                     CCP5CON         equ	3911	;# 
   496   000F48                     CCPR5           equ	3912	;# 
   497   000F48                     CCPR5L          equ	3912	;# 
   498   000F49                     CCPR5H          equ	3913	;# 
   499   000F4A                     CCP4CON         equ	3914	;# 
   500   000F4B                     CCPR4           equ	3915	;# 
   501   000F4B                     CCPR4L          equ	3915	;# 
   502   000F4C                     CCPR4H          equ	3916	;# 
   503   000F4D                     CCP3CON         equ	3917	;# 
   504   000F4E                     CCPR3           equ	3918	;# 
   505   000F4E                     CCPR3L          equ	3918	;# 
   506   000F4F                     CCPR3H          equ	3919	;# 
   507   000F50                     CCP2CON         equ	3920	;# 
   508   000F50                     ECCP2CON        equ	3920	;# 
   509   000F51                     CCPR2           equ	3921	;# 
   510   000F51                     CCPR2L          equ	3921	;# 
   511   000F52                     CCPR2H          equ	3922	;# 
   512   000F53                     CTMUICON        equ	3923	;# 
   513   000F54                     CTMUCONL        equ	3924	;# 
   514   000F55                     CTMUCONH        equ	3925	;# 
   515   000F56                     PADCFG1         equ	3926	;# 
   516   000F57                     PMD2            equ	3927	;# 
   517   000F58                     PMD1            equ	3928	;# 
   518   000F59                     PMD0            equ	3929	;# 
   519   000F5A                     IOCB            equ	3930	;# 
   520   000F5B                     WPUB            equ	3931	;# 
   521   000F5C                     ANCON1          equ	3932	;# 
   522   000F5D                     ANCON0          equ	3933	;# 
   523   000F5E                     CM2CON          equ	3934	;# 
   524   000F5E                     CM2CON1         equ	3934	;# 
   525   000F5F                     CM1CON          equ	3935	;# 
   526   000F5F                     CM1CON1         equ	3935	;# 
   527   000F60                     RXB0CON         equ	3936	;# 
   528   000F61                     RXB0SIDH        equ	3937	;# 
   529   000F62                     RXB0SIDL        equ	3938	;# 
   530   000F63                     RXB0EIDH        equ	3939	;# 
   531   000F64                     RXB0EIDL        equ	3940	;# 
   532   000F65                     RXB0DLC         equ	3941	;# 
   533   000F66                     RXB0D0          equ	3942	;# 
   534   000F67                     RXB0D1          equ	3943	;# 
   535   000F68                     RXB0D2          equ	3944	;# 
   536   000F69                     RXB0D3          equ	3945	;# 
   537   000F6A                     RXB0D4          equ	3946	;# 
   538   000F6B                     RXB0D5          equ	3947	;# 
   539   000F6C                     RXB0D6          equ	3948	;# 
   540   000F6D                     RXB0D7          equ	3949	;# 
   541   000F6E                     CANSTAT         equ	3950	;# 
   542   000F6F                     CANCON          equ	3951	;# 
   543   000F70                     CIOCON          equ	3952	;# 
   544   000F71                     COMSTAT         equ	3953	;# 
   545   000F72                     ECANCON         equ	3954	;# 
   546   000F73                     EEDATA          equ	3955	;# 
   547   000F74                     EEADR           equ	3956	;# 
   548   000F75                     EEADRH          equ	3957	;# 
   549   000F76                     PIE5            equ	3958	;# 
   550   000F77                     PIR5            equ	3959	;# 
   551   000F78                     IPR5            equ	3960	;# 
   552   000F79                     TXREG2          equ	3961	;# 
   553   000F7A                     RCREG2          equ	3962	;# 
   554   000F7B                     SPBRG2          equ	3963	;# 
   555   000F7C                     SPBRGH2         equ	3964	;# 
   556   000F7D                     SPBRGH1         equ	3965	;# 
   557   000F7E                     EECON2          equ	3966	;# 
   558   000F7F                     EECON1          equ	3967	;# 
   559   000F80                     PORTA           equ	3968	;# 
   560   000F81                     PORTB           equ	3969	;# 
   561   000F82                     PORTC           equ	3970	;# 
   562   000F84                     PORTE           equ	3972	;# 
   563   000F87                     TMR4            equ	3975	;# 
   564   000F88                     T4CON           equ	3976	;# 
   565   000F89                     LATA            equ	3977	;# 
   566   000F8A                     LATB            equ	3978	;# 
   567   000F8B                     LATC            equ	3979	;# 
   568   000F90                     SLRCON          equ	3984	;# 
   569   000F91                     ODCON           equ	3985	;# 
   570   000F92                     TRISA           equ	3986	;# 
   571   000F93                     TRISB           equ	3987	;# 
   572   000F94                     TRISC           equ	3988	;# 
   573   000F99                     CCPTMRS         equ	3993	;# 
   574   000F9A                     REFOCON         equ	3994	;# 
   575   000F9B                     OSCTUNE         equ	3995	;# 
   576   000F9C                     PSTR1CON        equ	3996	;# 
   577   000F9D                     PIE1            equ	3997	;# 
   578   000F9E                     PIR1            equ	3998	;# 
   579   000F9F                     IPR1            equ	3999	;# 
   580   000FA0                     PIE2            equ	4000	;# 
   581   000FA1                     PIR2            equ	4001	;# 
   582   000FA2                     IPR2            equ	4002	;# 
   583   000FA3                     PIE3            equ	4003	;# 
   584   000FA4                     PIR3            equ	4004	;# 
   585   000FA5                     IPR3            equ	4005	;# 
   586   000FA6                     RCSTA2          equ	4006	;# 
   587   000FA7                     BAUDCON1        equ	4007	;# 
   588   000FA8                     HLVDCON         equ	4008	;# 
   589   000FA9                     PR4             equ	4009	;# 
   590   000FAA                     T1GCON          equ	4010	;# 
   591   000FAB                     RCSTA1          equ	4011	;# 
   592   000FAB                     RCSTA           equ	4011	;# 
   593   000FAC                     TXSTA1          equ	4012	;# 
   594   000FAC                     TXSTA           equ	4012	;# 
   595   000FAD                     TXREG1          equ	4013	;# 
   596   000FAD                     TXREG           equ	4013	;# 
   597   000FAE                     RCREG1          equ	4014	;# 
   598   000FAE                     RCREG           equ	4014	;# 
   599   000FAF                     SPBRG1          equ	4015	;# 
   600   000FAF                     SPBRG           equ	4015	;# 
   601   000FB0                     T3GCON          equ	4016	;# 
   602   000FB1                     T3CON           equ	4017	;# 
   603   000FB2                     TMR3            equ	4018	;# 
   604   000FB2                     TMR3L           equ	4018	;# 
   605   000FB3                     TMR3H           equ	4019	;# 
   606   000FB4                     CMSTAT          equ	4020	;# 
   607   000FB4                     CMSTATUS        equ	4020	;# 
   608   000FB5                     CVRCON          equ	4021	;# 
   609   000FB6                     PIE4            equ	4022	;# 
   610   000FB7                     PIR4            equ	4023	;# 
   611   000FB8                     IPR4            equ	4024	;# 
   612   000FB9                     BAUDCON2        equ	4025	;# 
   613   000FBA                     TXSTA2          equ	4026	;# 
   614   000FBB                     CCP1CON         equ	4027	;# 
   615   000FBB                     ECCP1CON        equ	4027	;# 
   616   000FBC                     CCPR1           equ	4028	;# 
